choice,bet_amount,won,vrfChoice
false,420,true,false
false,420,false,true
true,100,true,true
true,100,true,true
true,420,true,true
true,1,true,true
true,1,true,true
true,1,false,false
true,1,true,true
true,1,true,true
true,1,false,false
true,1,true,true
true,1,true,true
true,420,false,false
false,420,true,false
false,420,true,false
true,420,true,true
false,420,true,false
true,1,true,true
true,1,false,false
true,1,true,true
true,1,false,false
true,1,true,true
true,1,true,true
true,1,true,true
true,5,true,true
true,5,false,false
true,5,true,true
true,5,true,true
true,1,true,true
false,1,false,true
true,5,true,true
false,1,true,false
true,1,true,true
false,1,false,true
false,1,true,false
false,5,false,true
true,5,true,true
false,1,true,false
true,1,true,true
true,5,true,true
true,5,false,false
true,5,true,true
true,1,true,true
true,5,true,true
true,5,false,false
false,5,false,true
true,1,true,true
true,1,false,false
true,5,true,true
true,100,true,true
false,1,true,false
true,5,true,true
true,1,true,true
false,5,true,false
true,1,false,false
true,1,false,false
true,5,true,true
true,5,false,false
false,1,false,true
true,5,true,true
false,5,false,true
true,25,false,false
true,5,true,true
true,5,false,false
true,5,true,true
true,5,true,true
false,100,true,false
true,25,false,false
false,25,true,false
true,5,false,false
false,1,false,true
true,25,true,true
true,25,false,false
false,1,true,false
false,100,true,false
true,25,true,true
true,25,true,true
false,1,false,true
true,1,true,true
true,1,false,false
false,5,false,true
true,5,false,false
true,5,true,true
false,1,false,true
true,5,true,true
true,5,true,true
true,5,true,true
true,5,false,false
false,1,true,false
true,420,false,false
true,6969,false,false
true,6969,false,false
true,1,false,false
true,1,true,true
false,1,false,true
true,5,true,true
true,5,false,false
true,5,true,true
false,5,true,false
true,1,true,true
true,1,true,true
false,1,true,false
true,1,true,true
true,5,true,true
true,1,true,true
true,5,false,false
true,5,false,false
true,5,true,true
false,1,false,true
true,5,false,false
true,5,true,true
true,5,true,true
true,5,false,false
true,5,true,true
false,1,true,false
false,1,false,true
true,5,true,true
true,5,true,true
true,5,false,false
false,5,false,true
true,1,true,true
true,1,true,true
true,100,false,false
false,5000,true,false
true,1,true,true
true,5,true,true
true,5,true,true
true,5,false,false
false,1,true,false
false,1,false,true
true,5,true,true
true,5,false,false
false,100,false,true
false,5,true,false
true,1,true,true
true,1,false,false
false,100,false,true
true,1,true,true
true,25,false,false
true,5,true,true
false,5,true,false
true,1,false,false
true,100,false,false
false,1,false,true
false,100,false,true
true,1,true,true
true,100,false,false
true,5,true,true
true,1,false,false
false,5,false,true
true,100,true,true
true,5,true,true
true,100,false,false
true,5,true,true
true,25,false,false
true,1,false,false
false,100,false,true
true,100,false,false
true,1,false,false
true,100,false,false
true,1,false,false
true,25,false,false
false,1,false,true
true,100,true,true
true,25,true,true
true,100,false,false
true,5,true,true
false,25,true,false
true,1,false,false
false,100,true,false
false,5,false,true
true,100,false,false
true,5,true,true
false,100,true,false
true,5,true,true
true,420,false,false
false,100,false,true
true,420,false,false
true,5,false,false
true,25,false,false
false,25,true,false
false,5,false,true
false,25,true,false
true,100,true,true
true,100,false,false
true,5,false,false
false,100,true,false
false,100,true,false
false,1,true,false
true,100,true,true
true,100,false,false
true,5,false,false
false,100,true,false
false,1,false,true
false,100,true,false
false,25,true,false
true,100,true,true
false,25,true,false
false,1,true,false
false,25,false,true
true,1,true,true
true,1,false,false
false,5,true,false
false,1,true,false
false,100,true,false
false,1,true,false
true,1,true,true
false,1,true,false
false,5,false,true
true,1,false,false
false,25,false,true
true,1,false,false
true,1,true,true
true,5,false,false
true,5,true,true
false,100,false,true
true,5,false,false
false,5,true,false
false,5,false,true
true,25,true,true
true,5,true,true
true,1,true,true
true,100,false,false
true,5,true,true
false,25,false,true
true,5,false,false
false,5,false,true
false,1,true,false
true,100,false,false
true,5,true,true
false,1,true,false
false,100,true,false
false,1,false,true
true,25,false,false
true,25,true,true
true,1,true,true
false,100,false,true
true,1,true,true
true,1,false,false
true,5,false,false
false,5,true,false
false,25,true,false
true,100,true,true
false,1,false,true
false,1,true,false
true,25,false,false
false,1,false,true
true,100,true,true
false,1,true,false
true,1,false,false
false,1,false,true
false,100,false,true
false,5,false,true
true,25,false,false
true,100,true,true
false,25,false,true
true,100,true,true
false,5,false,true
true,1,false,false
true,1,false,false
false,25,true,false
false,100,true,false
false,1,true,false
false,25,true,false
false,1,true,false
false,1,false,true
true,1,true,true
false,5,true,false
true,100,false,false
false,100,true,false
true,1,false,false
false,100,false,true
false,100,true,false
false,1,true,false
false,100,true,false
true,1,true,true
true,1,true,true
true,1,true,true
true,1,true,true
true,100,false,false
true,1,true,true
true,1,true,true
true,1,true,true
false,100,false,true
false,1,false,true
false,1,false,true
false,1,false,true
true,100,false,false
true,25,false,false
false,100,false,true
false,25,false,true
true,5,true,true
true,5,true,true
true,1,true,true
true,5,true,true
true,25,false,false
true,1,false,false
true,1,true,true
true,1,true,true
true,1,true,true
true,1,true,true
false,1,true,false
true,5,true,true
true,1,false,false
true,1,true,true
true,1,false,false
false,1,true,false
false,1,true,false
false,1,false,true
true,25,false,false
false,1,false,true
true,1,false,false
true,1,false,false
false,1,false,true
true,1,false,false
true,1,false,false
false,1,true,false
false,1,false,true
true,25,true,true
true,1,false,false
false,1,false,true
false,420,false,true
false,420,false,true
true,420,true,true
true,420,true,true
false,420,false,true
false,420,true,false
false,420,true,false
false,420,true,false
false,420,true,false
true,5,false,false
true,5,true,true
true,1,true,true
true,1,true,true
true,5,false,false
true,1,false,false
true,1,false,false
false,1,true,false
true,5,true,true
false,1,false,true
false,1,false,true
true,5,true,true
true,1,true,true
false,5,true,false
true,1,true,true
true,1,false,false
true,5,true,true
true,1,true,true
true,1,true,true
true,1,true,true
true,5,true,true
true,1,true,true
false,1,true,false
true,1,true,true
true,1,false,false
true,1,false,false
true,1,false,false
true,1,true,true
true,1,false,false
true,1,false,false
true,1,false,false
false,1,false,true
true,1,true,true
true,1,true,true
true,420,true,true
true,1,false,false
false,420,false,true
false,1,false,true
true,420,true,true
true,1,true,true
true,1,true,true
true,1,true,true
true,1,true,true
false,1,false,true
false,1,false,true
false,1,true,false
false,1,false,true
true,1,true,true
true,1,true,true
true,1,false,false
true,1,false,false
true,1,true,true
true,1,false,false
true,1,true,true
true,1,false,false
true,1,true,true
true,25,true,true
true,5,true,true
true,1,true,true
true,5,false,false
false,5,true,false
false,5,true,false
false,5,true,false
false,1,true,false
false,25,true,false
false,5,false,true
false,25,true,false
false,5,false,true
false,5,false,true
true,1,false,false
false,25,true,false
false,1,true,false
true,1,true,true
false,1,true,false
true,1,false,false
false,5,false,true
true,1,true,true
false,5,true,false
false,1,false,true
false,1,true,false
true,1,true,true
false,1,false,true
false,1,false,true
true,1,false,false
false,25,true,false
true,5,false,false
true,5,false,false
true,25,true,true
false,1,false,true
true,1,true,true
true,1,true,true
false,1,false,true
false,1,false,true
false,5,false,true
false,5,true,false
true,1,true,true
false,1,true,false
true,1,true,true
false,1,false,true
true,1,false,false
true,5,false,false
true,25,true,true
false,1,true,false
true,1,false,false
true,5,true,true
false,1,false,true
false,5,false,true
false,25,true,false
true,1,false,false
false,5,true,false
false,1,false,true
false,1,true,false
false,5,true,false
false,5,false,true
true,1,false,false
true,5,false,false
false,5,true,false
false,5,true,false
true,5,false,false
false,5,false,true
true,25,false,false
true,5,true,true
true,100,false,false
true,5,true,true
false,1,true,false
false,5,true,false
true,100,true,true
true,1,false,false
false,5,true,false
false,1,false,true
true,5,false,false
true,5,false,false
true,1,true,true
true,25,true,true
false,5,true,false
false,1,false,true
false,5,false,true
false,25,false,true
false,100,false,true
false,100,true,false
false,5,false,true
false,5,false,true
true,1,false,false
false,25,true,false
true,5,false,false
false,5,false,true
true,25,false,false
false,25,true,false
false,5,false,true
true,100,true,true
false,5,false,true
false,25,true,false
true,1,false,false
false,5,false,true
false,5,false,true
false,5,false,true
false,5,true,false
false,25,true,false
false,25,true,false
false,5,true,false
true,1,false,false
false,1,false,true
false,1,true,false
false,1,true,false
true,1,false,false
false,5,true,false
false,1,true,false
true,1,false,false
true,1,false,false
true,5,true,true
true,1,true,true
false,1,true,false
true,1,true,true
true,1,true,true
false,1,true,false
true,1,false,false
false,1,true,false
false,1,false,true
false,1,false,true
false,1,false,true
false,5,true,false
false,5,false,true
true,1,true,true
false,1,false,true
false,1,true,false
false,5,false,true
true,1,true,true
false,25,false,true
false,100,true,false
true,420,false,false
false,420,true,false
true,420,false,false
false,420,true,false
false,420,false,true
true,420,true,true
true,420,true,true
true,6969,false,false
false,1,true,false
true,1,false,false
true,1,true,true
false,1,false,true
true,1,true,true
false,1,true,false
false,1,false,true
true,1,false,false
false,5,false,true
true,5,true,true
true,1,true,true
false,1,true,false
true,1,false,false
false,1,false,true
true,5,true,true
false,1,true,false
true,1,false,false
true,1,false,false
false,1,false,true
true,5,true,true
false,5,false,true
true,1,false,false
false,5,false,true
true,5,false,false
false,25,true,false
true,25,true,true
true,1,true,true
true,1,false,false
false,1,false,true
true,1,true,true
false,1,true,false
true,1,true,true
true,1,false,false
false,1,true,false
false,1,false,true
true,5,false,false
true,1,false,false
true,1,false,false
true,25,false,false
true,1,false,false
true,5,true,true
true,25,false,false
false,1,false,true
true,100,true,true
true,420,true,true
true,1,true,true
false,1,false,true
true,1,true,true
false,1,false,true
false,6969,true,false
true,1,false,false
false,5,true,false
true,5,true,true
true,1,false,false
true,5,false,false
true,25,false,false
false,1,false,true
true,25,false,false
true,1,true,true
true,100,false,false
true,1,false,false
true,100,true,true
false,1,false,true
true,25,true,true
true,5,true,true
true,5,true,true
false,1,true,false
true,1,true,true
true,1,false,false
true,1,true,true
true,5,true,true
true,1,false,false
true,5,false,false
false,1,true,false
true,25,false,false
true,1,false,false
true,25,true,true
false,1,true,false
true,5,true,true
false,1,true,false
false,1,true,false
true,1,true,true
false,1,true,false
true,1,false,false
true,1,false,false
true,5,true,true
false,1,true,false
true,1,false,false
true,5,true,true
true,1,true,true
true,1,false,false
true,5,true,true
true,1,true,true
true,1,true,true
true,1,false,false
true,5,true,true
true,1,true,true
true,1,false,false
true,5,false,false
true,25,false,false
false,420,false,true
true,6969,true,true
false,25,true,false
true,1,true,true
true,1,false,false
true,5,true,true
true,0,true,true
true,0,false,false
true,0,false,false
true,0,false,false
true,0,false,false
